Analysis of sampling server.prof.bin (pid 45474) every 1 millisecond
Process:         server.prof.bin [45474]
Path:            /Users/USER/*/server.prof.bin
Load Address:    0x102150000
Identifier:      server.prof.bin
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [44847]
Target Type:     live task

Date/Time:       2026-08-09 08:49:45.469 -0500
Launch Time:     2026-08-09 08:49:18.773 -0500
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         455.2M
Physical footprint (peak):  455.2M
Idle exit:                  untracked
----

Call graph:
    8918 Thread_41573559   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8918 http::[server.odin]::_server_thread_main  (in server.prof.bin) + 4300  [0x10217bed0]  server.odin:695
    +   8918 kevent  (in libsystem_kernel.dylib) + 8  [0x18ae47fc4]
    8918 Thread_41573567
    + 8918 thread_start  (in libsystem_pthread.dylib) + 8  [0x18ae80c1c]
    +   3024 http::[wire.odin]::host_submit_send  (in server.prof.bin) + 196  [0x102160f44]  wire.odin:132
    +   ! 3019 __sendto  (in libsystem_kernel.dylib) + 8,0  [0x18ae46390,0x18ae46388]
    +   ! 4 DYLD-STUB$$__sendto  (in libsystem_c.dylib) + 8,0,...  [0x18ad8d124,0x18ad8d11c,...]
    +   ! 1 send  (in libsystem_c.dylib) + 0  [0x18ad26668]
    +   2055 proactr::submit_recv  (in server.prof.bin) + 140  [0x10216b144]  proactr.odin:306
    +   ! 2049 __recvfrom  (in libsystem_kernel.dylib) + 8,0  [0x18ae463bc,0x18ae463b4]
    +   ! 3 recv  (in libsystem_c.dylib) + 0  [0x18ad26674]
    +   ! 2 DYLD-STUB$$__recvfrom  (in libsystem_c.dylib) + 0  [0x18ad8d0dc]
    +   ! 1 DYLD-STUB$$recv  (in server.prof.bin) + 4  [0x102199d94]
    +   733 http::[tls_host.odin]::tls_host_ssl_read_burst  (in server.prof.bin) + 120  [0x102173160]  tls_host.odin:525
    +   ! 709 SSL_read  (in libssl.3.dylib) + 28  [0x106c234dc]
    +   ! : 665 ssl3_read_internal  (in libssl.3.dylib) + 136  [0x106c182b4]
    +   ! : | 594 ssl3_read_bytes  (in libssl.3.dylib) + 488  [0x106c63168]
    +   ! : | + 583 tls_read_record  (in libssl.3.dylib) + 100  [0x106c68340]
    +   ! : | + ! 345 tls_get_more_records  (in libssl.3.dylib) + 1240  [0x106c67a48]
    +   ! : | + ! : 53 tls13_cipher  (in libssl.3.dylib) + 1096  [0x106c659bc]
    +   ! : | + ! : | 50 EVP_DecryptUpdate  (in libcrypto.3.dylib) + 156  [0x107268124]
    +   ! : | + ! : | + 49 ossl_gcm_stream_update  (in libcrypto.3.dylib) + 84  [0x1073a2988]
    +   ! : | + ! : | + ! 47 gcm_cipher_internal  (in libcrypto.3.dylib) + 400  [0x1073a2b5c]
    +   ! : | + ! : | + ! : 43 generic_aes_gcm_cipher_update  (in libcrypto.3.dylib) + 132  [0x107343798]
    +   ! : | + ! : | + ! : | 13 CRYPTO_gcm128_decrypt_ctr32  (in libcrypto.3.dylib) + 420  [0x1072b63f8]
    +   ! : | + ! : | + ! : | + 13 aes_v8_ctr32_encrypt_blocks  (in libcrypto.3.dylib) + 1020,844,...  [0x10719f8dc,0x10719f82c,...]
    +   ! : | + ! : | + ! : | 13 CRYPTO_gcm128_decrypt_ctr32  (in libcrypto.3.dylib) + 128,0,...  [0x1072b62d4,0x1072b6254,...]
    +   ! : | + ! : | + ! : | 9 CRYPTO_gcm128_decrypt_ctr32  (in libcrypto.3.dylib) + 396  [0x1072b63e0]
    +   ! : | + ! : | + ! : | + 8 gcm_ghash_v8_4x  (in libcrypto.3.dylib) + 56,372,...  [0x1072b6d38,0x1072b6e74,...]
    +   ! : | + ! : | + ! : | + 1 gcm_ghash_v8  (in libcrypto.3.dylib) + 0  [0x1072b6ba0]
    +   ! : | + ! : | + ! : | 5 CRYPTO_gcm128_decrypt_ctr32  (in libcrypto.3.dylib) + 268  [0x1072b6360]
    +   ! : | + ! : | + ! : | + 5 gcm_ghash_v8  (in libcrypto.3.dylib) + 340,256,...  [0x1072b6cf4,0x1072b6ca0,...]
    +   ! : | + ! : | + ! : | 3 CRYPTO_gcm128_decrypt_ctr32  (in libcrypto.3.dylib) + 472  [0x1072b642c]
    +   ! : | + ! : | + ! : |   3 aes_v8_encrypt  (in libcrypto.3.dylib) + 48  [0x10719d8f0]
    +   ! : | + ! : | + ! : 4 generic_aes_gcm_cipher_update  (in libcrypto.3.dylib) + 0,44,...  [0x107343714,0x107343740,...]
    +   ! : | + ! : | + ! 2 gcm_cipher_internal  (in libcrypto.3.dylib) + 40,376  [0x1073a29f4,0x1073a2b44]
    +   ! : | + ! : | + 1 ossl_gcm_stream_update  (in libcrypto.3.dylib) + 84  [0x1073a2988]
    +   ! : | + ! : | 2 EVP_DecryptUpdate  (in libcrypto.3.dylib) + 100,156  [0x1072680ec,0x107268124]
    +   ! : | + ! : | 1 EVP_CipherUpdate  (in libcrypto.3.dylib) + 0  [0x107268078]
    +   ! : | + ! : 49 tls13_cipher  (in libssl.3.dylib) + 996  [0x106c65958]
    +   ! : | + ! : | 33 EVP_CIPHER_CTX_ctrl  (in libcrypto.3.dylib) + 916  [0x107269304]
    +   ! : | + ! : | + 20 ossl_gcm_set_ctx_params  (in libcrypto.3.dylib) + 584  [0x1073a257c]
    +   ! : | + ! : | + ! 16 OSSL_PARAM_get_octet_string  (in libcrypto.3.dylib) + 28  [0x107298968]
    +   ! : | + ! : | + ! : 10 get_string_internal  (in libcrypto.3.dylib) + 348  [0x107298944]
    +   ! : | + ! : | + ! : | 5 DYLD-STUB$$memcpy  (in libcrypto.3.dylib) + 0,4  [0x1073b0944,0x1073b0948]
    +   ! : | + ! : | + ! : | 5 _platform_memmove  (in libsystem_platform.dylib) + 420,0,...  [0x18ae8f504,0x18ae8f360,...]
    +   ! : | + ! : | + ! : 6 get_string_internal  (in libcrypto.3.dylib) + 0,84,...  [0x1072987e8,0x10729883c,...]
    +   ! : | + ! : | + ! 3 OSSL_PARAM_get_octet_string  (in libcrypto.3.dylib) + 0,28  [0x10729894c,0x107298968]
    +   ! : | + ! : | + ! 1 get_string_internal  (in libcrypto.3.dylib) + 220  [0x1072988c4]
    +   ! : | + ! : | + 11 ossl_gcm_set_ctx_params  (in libcrypto.3.dylib) + 280,52,...  [0x1073a244c,0x1073a2368,...]
    +   ! : | + ! : | + 2 evp_do_ciph_ctx_setparams  (in libcrypto.3.dylib) + 0,12  [0x10726f664,0x10726f670]
    +   ! : | + ! : | 8 EVP_CIPHER_CTX_ctrl  (in libcrypto.3.dylib) + 16,876,...  [0x107268f80,0x1072692dc,...]
    +   ! : | + ! : | 6 EVP_CIPHER_CTX_ctrl  (in libcrypto.3.dylib) + 896  [0x1072692f0]
    +   ! : | + ! : | + 6 OSSL_PARAM_construct_octet_string  (in libcrypto.3.dylib) + 0  [0x107298b7c]
    +   ! : | + ! : | 2 DYLD-STUB$$EVP_CIPHER_CTX_ctrl  (in libssl.3.dylib) + 4  [0x106c8e8a0]
    +   ! : | + ! : 43 tls13_cipher  (in libssl.3.dylib) + 1068  [0x106c659a0]
    +   ! : | + ! : | 32 EVP_DecryptUpdate  (in libcrypto.3.dylib) + 156  [0x107268124]
    +   ! : | + ! : | + 27 ossl_gcm_stream_update  (in libcrypto.3.dylib) + 84  [0x1073a2988]
    +   ! : | + ! : | + ! 14 gcm_cipher_internal  (in libcrypto.3.dylib) + 356  [0x1073a2b30]
    +   ! : | + ! : | + ! : 12 ossl_gcm_setiv  (in libcrypto.3.dylib) + 16  [0x1073a2d94]
    +   ! : | + ! : | + ! : | 7 CRYPTO_gcm128_setiv  (in libcrypto.3.dylib) + 288  [0x1072b598c]
    +   ! : | + ! : | + ! : | + 7 aes_v8_encrypt  (in libcrypto.3.dylib) + 0,48,...  [0x10719d8c0,0x10719d8f0,...]
